Country or subnational area,,1950–1955,1955–1960,1960–1965,1965–1970,1970–1975,1975–1980,1980–1985,1985–1990,1990–1995,1995–2000,2000–2005,2005–2010,2010–2015,
Yemen *,Yemen,34.7,34.7,34.71,39.14,43.29,48.08,53.03,56.76,58.52,59.84,61,62.75,64.17,#N/A
Zambia *,Zambia,42.07,44.13,46.08,47.83,50.16,51.47,50.31,46.74,43.79,43.53,46.86,52.93,59.73,#N/A
Zimbabwe *,Zimbabwe,48.54,50.59,52.48,54.13,55.78,57.84,60.54,60.18,54.66,47.35,44.13,48.35,57.64,#N/A
NORTH AMERICA,NORTH AMERICA,68.73,69.7,70.2,70.51,71.56,73.34,74.51,75.08,75.85,76.68,77.41,78.41,79.17,#N/A
LATIN AMERICA,LATIN AMERICA,51.27,54.17,56.78,58.93,61.15,63.01,64.88,66.66,68.41,70.45,72.13,73.45,74.66,#N/A
Central America,Central America,49.1,53.25,56.47,58.62,61.06,63.6,65.91,68.29,70.54,72.5,73.87,74.85,75.78,#N/A
Caribbean,Caribbean,52.05,55.27,58.35,61.01,63.04,64.46,65.53,66.84,67.73,68.93,69.97,71.3,72.45,#N/A
South America,South America,51.94,54.36,56.69,58.78,60.94,62.63,64.46,66.09,67.78,69.9,71.74,73.2,74.51,#N/A
EUROPE,EUROPE,63.68,67.12,69.21,70.04,70.62,71.05,71.64,72.83,72.65,73.11,73.79,75.29,77.2,#N/A
Northern Europe,Northern Europe,68.87,70.49,71.18,71.85,72.35,73.04,74.04,74.91,75.65,76.66,77.94,79.17,80.53,#N/A
Western Europe,Western Europe,67.74,69.35,70.49,71.11,71.81,72.98,74.2,75.49,76.54,77.73,78.94,80.19,81.07,#N/A
Southern Europe,Southern Europe,63.75,66.26,68.24,69.79,71.3,72.74,74.07,75.32,76.22,77.48,78.76,80.03,81.09,#N/A
Eastern Europe,Eastern Europe,60.36,65.52,68.4,69.03,69.16,68.75,68.65,69.8,68.31,67.83,67.91,69.52,72.22,#N/A
AFRICA,AFRICA,37.46,39.95,42.32,44.42,46.51,48.66,50.45,51.72,51.71,52.33,53.67,56.97,60.23,#N/A
Northern Africa,Northern Africa,42.27,45.82,48.6,51.12,53.18,56.27,59.77,62.85,64.56,66.39,67.92,69.63,71.07,#N/A
Sub-Saharan Africa,Sub-Saharan Africa,36.33,38.51,40.73,42.7,44.8,46.75,48.18,49.11,48.86,49.39,50.7,54.29,57.88,#N/A
Western Africa,Western Africa,33.55,35.5,37.61,39.5,41.8,44.42,46.71,47.67,48.13,48.21,49.3,52.33,54.74,#N/A
Middle Africa,Middle Africa,36.91,38.45,40.01,41.82,43.99,45.57,47.07,47.96,48.46,48.17,50.79,54.42,57.42,#N/A
Eastern Africa,Eastern Africa,37,39.45,42.06,44.13,45.96,47.55,48.17,48.86,47.58,49.57,51.98,57.04,61.45,#N/A
Southern Africa,Southern Africa,47.81,50.58,52.43,54.23,56.1,57.01,58.21,60.79,61.94,58.47,53.19,52.99,59.31,#N/A
ASIA,ASIA,42.33,44.54,46.5,52.81,56.51,59.33,61.57,63.57,65.16,66.69,68.65,70.34,71.81,#N/A
Western Asia,Western Asia,43.76,46.93,50.14,53.78,57.01,60.23,62.57,65.38,67.26,69.19,70.85,72.03,72.77,#N/A
Central Asia,Central Asia,54.67,56.73,58.77,60.74,62.26,63.29,64.7,66.09,65.06,64.39,65.82,67.5,69.76,#N/A
Southern Asia,Southern Asia,37.02,40.26,43.43,46.64,49.36,52.74,54.83,57.02,59.65,61.95,63.99,65.93,67.88,#N/A
Eastern Asia,Eastern Asia,45.6,46.64,46.97,57.03,62.86,66.52,68.7,69.9,70.78,71.93,74.19,75.74,76.76,#N/A
Southeast Asia,Southeast Asia,46.48,49.97,52.84,55.52,56.67,58.08,61.95,64.2,65.69,67.02,68.13,69.36,70.5,#N/A
OCEANIA,OCEANIA,61.58,63.37,64.4,65.41,66.87,68.67,70.43,71.43,73.04,74.19,75.67,77.02,77.93,#N/A
Australia/New Zealand,Australia/New Zealand,69.44,70.46,70.92,70.92,71.75,73.41,74.85,75.88,77.46,78.63,80.11,81.28,82.14,#N/A
Polynesia,Polynesia,50.39,53.9,56.08,58.31,60.29,62.26,64.81,66.72,68.5,70.13,71.58,73.2,74.53,#N/A
Melanesia,Melanesia,40.5,43.27,45.54,49.14,52.2,55.47,58.43,59.2,60.78,62.19,63.67,65.21,66.12,#N/A
Micronesia,Micronesia,53.5,55.43,57.69,59.79,61.92,63.5,64.6,65.98,67.55,69.39,70.92,71.95,72.81,#N/A
World,World,46.98,49.33,51.17,55.48,58.14,60.3,62.06,63.68,64.59,65.67,67.2,69.07,70.79,#N/A
